__int64 __fastcall Packets::CGItemSynchHandler::Execute(
        Packets::CGItemSynchHandler *this,
        Packets::CGItemSynch *a2,
        Player *a3)
{
  Obj_Human *v4; // r15
  unsigned __int16 v539; // [rsp+90h] [rbp-A60h]
  __int16 v540; // [rsp+90h] [rbp-A60h]
  int v541; // [rsp+90h] [rbp-A60h]
  int v542; // [rsp+90h] [rbp-A60h]
  int v543; // [rsp+90h] [rbp-A60h]
  Item *v544; // [rsp+90h] [rbp-A60h]
  int v545; // [rsp+90h] [rbp-A60h]
  char v546; // [rsp+90h] [rbp-A60h]
  char v547; // [rsp+90h] [rbp-A60h]
  unsigned __int8 v548; // [rsp+9Ah] [rbp-A56h]
  int v549; // [rsp+9Ah] [rbp-A56h]
  unsigned __int16 v550; // [rsp+9Ah] [rbp-A56h]
  __int16 v551; // [rsp+9Ah] [rbp-A56h]
  __int16 v552; // [rsp+9Ah] [rbp-A56h]
  __int16 v553; // [rsp+9Ah] [rbp-A56h]
  unsigned __int16 v554; // [rsp+9Ah] [rbp-A56h]
  __int16 v555; // [rsp+9Ah] [rbp-A56h]
  unsigned __int8 v556; // [rsp+9Ch] [rbp-A54h]
  int v557; // [rsp+9Ch] [rbp-A54h]
  __int16 v558; // [rsp+9Ch] [rbp-A54h]
  int v559; // [rsp+9Ch] [rbp-A54h]
  int v560; // [rsp+9Ch] [rbp-A54h]
  int v561; // [rsp+9Ch] [rbp-A54h]
  unsigned __int16 v562; // [rsp+9Ch] [rbp-A54h]
  __int64 v563; // [rsp+A4h] [rbp-A4Ch] BYREF
  __int64 v564; // [rsp+ACh] [rbp-A44h] BYREF
  PET_LOG_PARAM *v565; // [rsp+B4h] [rbp-A3Ch]
  int v566; // [rsp+BCh] [rbp-A34h]
  _QWORD v567[2]; // [rsp+C0h] [rbp-A30h] BYREF
  char v568; // [rsp+D0h] [rbp-A20h]
  PET_LOG_PARAM *v569[2]; // [rsp+E0h] [rbp-A10h] BYREF
  __int64 v570; // [rsp+F0h] [rbp-A00h]
  PET_LOG_PARAM *v571[2]; // [rsp+100h] [rbp-9F0h] BYREF
  __int64 v572; // [rsp+110h] [rbp-9E0h]
  __int64 v573[2]; // [rsp+160h] [rbp-990h] BYREF
  __int64 v574; // [rsp+170h] [rbp-980h]
  char v575; // [rsp+17Ch] [rbp-974h]
  __int16 v576; // [rsp+184h] [rbp-96Ch]
  int v577; // [rsp+18Ch] [rbp-964h]
  int v578; // [rsp+190h] [rbp-960h]
  int v579; // [rsp+1C0h] [rbp-930h]
  int v580; // [rsp+1C4h] [rbp-92Ch]
  __int64 v581; // [rsp+1C8h] [rbp-928h]
  _BYTE v582[28]; // [rsp+1D0h] [rbp-920h] BYREF
  char v583; // [rsp+1ECh] [rbp-904h]
  __int16 v584; // [rsp+1F4h] [rbp-8FCh]
  int v585; // [rsp+1FCh] [rbp-8F4h]
  int v586; // [rsp+200h] [rbp-8F0h]
  int ItemBind; // [rsp+230h] [rbp-8C0h]
  int ItemLock; // [rsp+234h] [rbp-8BCh]
  int IsPWLock; // [rsp+238h] [rbp-8B8h]
  _QWORD v590[2]; // [rsp+290h] [rbp-860h] BYREF
  char v591; // [rsp+2A0h] [rbp-850h]
  char v592; // [rsp+2A1h] [rbp-84Fh]
  char v593; // [rsp+2A2h] [rbp-84Eh]
  char v594; // [rsp+2A3h] [rbp-84Dh]
  __int16 v595; // [rsp+2A4h] [rbp-84Ch]
  int v596; // [rsp+2A8h] [rbp-848h]
  __int64 v597; // [rsp+2ACh] [rbp-844h]
  char v598; // [rsp+2B4h] [rbp-83Ch]
  _QWORD v599[256]; // [rsp+2B5h] [rbp-83Bh] BYREF

  if ( !a2 )
    __assert__(
      "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
      29,
      "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
      "pGamePlayer");
  v4 = (Obj_Human *)*((_QWORD *)a2 + 14);
  if ( !v4 )
    __assert__(
      "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
      32,
      "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
      "pHuman");
  v5 = *((_QWORD *)v4 + 6);
  if ( !v5 )
    __assert__(
      "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
      37,
      "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
      "FALSE");
  if ( *(_QWORD *)(v5 + 82016) != ThreadValueManager::GetCurrentThreadID(this) )
    __assert__(
      "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
      42,
      "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
      "ThreadValueManager::GetCurrentThreadID() == pScene->m_ThreadID");
  if ( !GamePlayer::IsCanLogic(a2) )
  {
    v6 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
    v7 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    CacheLog(1, "ERROR CGItemSynchHandler::pGamePlayer->IsCanLogic( ): GUID=%X Name:%s.", v7, v6);
    return 2;
  }
  if ( (unsigned int)Obj_Human::GetPilferLockFlag(v4) )
  {
    (*(void (__fastcall **)(Obj_Human *, __int64))(*(_QWORD *)v4 + 512LL))(v4, 4294967046LL);
    v8 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
    v9 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    CacheLog(1, "CGItemSynchHandler pHuman->GetPilferLockFlag() GUID=%X Name:%s.", v9, v8);
    return 2;
  }
  v407 = *((_DWORD *)v4 + 56173) & 0x400;
  if ( v407 )
  {
    v10 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    CacheLog(1, "CGItemSynchHandler USER_BITLOCK_PLAYER_SHOP_OPT_TIME GUID = %X", v10);
    return 2;
  }
  Obj_Human::SetUserBitLocked(v4, 10, 500);
  v11 = *((_BYTE *)this + 16);
  v556 = *((_BYTE *)this + 17);
  v548 = *((_BYTE *)this + 18);
  v527 = *((_BYTE *)this + 19);
  v12 = *((_BYTE *)this + 21);
  v13 = *((_DWORD *)this + 6);
  LOBYTE(v563) = *((_BYTE *)this + 20);
  BYTE1(v563) = v12;
  HIDWORD(v563) = v13;
  v14 = *((_DWORD *)this + 8);
  LODWORD(v564) = *((_DWORD *)this + 7);
  HIDWORD(v564) = v14;
  v400 = *((_BYTE *)this + 36);
  v394 = (char *)this + 37;
  Packet::Packet((Packet *)v567);
  v567[0] = off_AFF118;
  v568 = 0;
  Packet::Packet((Packet *)v590);
  v590[0] = off_AB8300;
  v596 = 0;
  v595 = 0;
  v597 = 0;
  v591 = 0;
  v592 = 0;
  v593 = 0;
  v594 = 0;
  v598 = 0;
  memset(v599, 0, sizeof(v599));
  v536 = v527;
  v15 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
  CacheLog(
    1,
    "CGItemSynchHandler::Before GUID=%X Opt=%d FromType=%d ToType=%d ToIndex=%d Item:(%d-%d-%d) Pet:(%d-%d)",
    v15,
    v11,
    v556,
    v548,
    v527,
    (unsigned __int8)v563,
    BYTE1(v563),
    HIDWORD(v563),
    v564,
    HIDWORD(v564));
  if ( !v11 )
  {
    if ( v556 == 2 )
    {
      if ( v548 != 5 )
        goto LABEL_19;
      *(_DWORD *)&v582[8] = -1;
      *(_DWORD *)v582 = -1;
      *(_WORD *)&v582[4] = -1;
      *(_WORD *)&v582[12] = 0;
      if ( v400 != 16 )
        __assert__(
          "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
          347,
          "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
          "ExtraInfoL == ExtraData.GetSize()");
      *(_QWORD *)&v582[8] = *(_QWORD *)((char *)this + 45);
      qmemcpy(v582, v394, 8u);
      v573[0] = *(_QWORD *)v582;
      v557 = *(_DWORD *)&v582[8];
      LODWORD(v573[1]) = *(_DWORD *)&v582[8];
      v60 = *(_WORD *)&v582[12];
      v550 = *(_WORD *)&v582[4];
      v61 = *(__int16 *)&v582[4];
      v538 = *(_WORD *)&v582[2];
      v62 = *(__int16 *)&v582[2];
      v529 = *(_WORD *)v582;
      v499 = *(__int16 *)v582;
      v480 = v582[13];
      v461 = v582[12];
      v63 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(
        1,
        "Recieve:CGItemSynchHandler::AUTO POS_PET->POS_PLAYERSHOPPET ObjGUID=%X, nStallIndex=%d nShopSerial=%d shopid=(%d)(%d)(%d)(%d)",
        v63,
        v461,
        v480,
        v499,
        v62,
        v61,
        v557);
      if ( (v550 & (unsigned __int16)(v529 & v538)) == -1 && v557 == -1 )
      {
        v65 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::AUTO POS_PET->POS_PLAYERSHOPPET ObjGUID=%X, invalid shopid", v65);
        goto LABEL_375;
      }
      if ( !v564 )
      {
        v66 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::AUTO POS_PET->POS_PLAYERSHOPPET ObjGUID=%X, PetGuid.IsNull()", v66);
        goto LABEL_375;
      }
      if ( (unsigned __int8)v60 > 9u )
      {
        v64 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::AUTO POS_PET->POS_PLAYERSHOPPET ObjGUID=%X, invalid nStallIndex", v64);
        goto LABEL_375;
      }
      v67 = *(_QWORD *)(v5 + 120);
      LOWORD(v573[0]) = v529;
      WORD1(v573[0]) = v538;
      WORD2(v573[0]) = v550;
      LODWORD(v573[1]) = v557;
      PlayerShopByGUID = PlayerShopManager::GetPlayerShopByGUID(v67, v573[0], v557);
      v69 = PlayerShopByGUID;
      if ( !PlayerShopByGUID )
      {
        v70 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::AUTO POS_PET->POS_PLAYERSHOPPET ObjGUID=%X, No shop!!", v70);
        goto LABEL_375;
      }
      if ( *(_BYTE *)(*(_QWORD *)(PlayerShopByGUID + 16) + 1LL) != 2 )
      {
        v568 = 1;
        (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
        v71 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
        v72 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_ILLEGAL:TYPE ERROR PET->SHOP", v72, v71);
        goto LABEL_375;
      }
      v73 = *(_DWORD *)(*(_QWORD *)(PlayerShopByGUID + 16) + 160LL) == (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
